Player,Nationality,Position,Club,Age,Born,90s,No. of players tackled,Tackles won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),No. of dribblers tackled,Dribbles challenged (total),% of dribblers successfully tackled,challenges lost,Blocks,Shots blocked,Passes blocked,Interceptions,Tackles + internceptions,Clearances,Errors
Karim Adeyemi, GER,"FW,MF",Dortmund,20,2002,4.2,1,1,0,0,1,1,3,33.3,2,3,0,3,2,3,1,0
Manuel Akanji, SUI,DF,Manchester City,27,1995,10.5,27,16,10,15,2,14,26,53.8,12,14,2,12,9,36,20,1
Nathan Aké, NED,DF,Manchester City,27,1995,6.8,12,6,3,6,3,3,5,60.0,2,2,1,1,7,19,13,0
David Alaba, AUT,DF,Real Madrid,30,1992,7.9,8,3,2,5,1,5,12,41.7,7,12,8,4,7,15,12,0
Jordi Alba, ESP,DF,Barcelona,33,1989,1.6,0,0,0,0,0,0,1,0.0,1,3,2,1,0,0,1,0
Marcos Alonso, ESP,DF,Barcelona,31,1990,4.5,5,2,3,1,1,3,6,50.0,3,7,4,3,6,11,18,0
Julián Álvarez, ARG,FW,Manchester City,22,2000,5.3,5,3,0,2,3,0,5,0.0,5,1,0,1,2,7,1,0
Ronald Araújo, URU,DF,Barcelona,23,1999,1.0,1,0,1,0,0,0,0,,0,2,1,1,0,1,0,0
Marco Asensio, ESP,"FW,MF",Real Madrid,26,1996,3.6,1,0,0,1,0,1,2,50.0,1,4,0,4,5,6,3,0
Alejandro Balde, ESP,DF,Barcelona,18,2003,1.9,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,1,0
Héctor Bellerín, ESP,DF,Barcelona,27,1995,2.0,4,3,1,2,1,2,3,66.7,1,3,2,1,1,5,1,0
Jude Bellingham, ENG,MF,Dortmund,19,2003,7.0,15,8,9,3,3,8,16,50.0,8,15,4,11,13,28,8,0
Karim Benzema, FRA,FW,Real Madrid,34,1987,8.3,2,2,1,0,1,0,1,0.0,1,5,0,5,0,2,8,0
Juan Bernat, ESP,DF,Paris S-G,29,1993,3.1,11,7,9,1,1,7,10,70.0,3,3,1,2,1,12,2,0
Julian Brandt, GER,"MF,FW",Dortmund,26,1996,5.3,7,3,2,3,2,2,10,20.0,8,5,1,4,2,9,4,0
